CROWNU,CROWN FEEDS (PVT) LTD.,,,,,,,,,,,,,,,,,
SEW100824,"DIST COLOMBO, SRI",120,115.422,5,07/15/22,08/31/22,6339715660,LONG,COLOMBO,GTRANS USA INC,COSCO,089W,0.000,0,91.935,4,08/13/22,10/13/22
"",LANKA,,,,,,,"BEACH,CA",,,KAOHSIUNG,,,,,,,
"",,,,,,,6341521040,LONG,COLOMBO,GTRANS USA INC,COSCO,077W,0.000,0,23.487,1,08/24/22,10/14/22
"",,,,,,,,"BEACH,CA",,,AMERICA,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,115.422,5,,
"",,,,,,,,,,,,,,,,,,
MFFEEDT,M F FEED'S (PVT) LTD,,,,,,,,,,,,,,,,,
SSW092863D,"480M COLOMBO, SRI",100,104.065,4,04/01/22,05/15/22,6338207010,PRINCE,COLOMBO,SEATRADE,XIN RI ZHAO,338W,0.000,0,104.065,4,07/27/22,09/27/22
"",LANKA,,,,,,,"RUPERT,BC",,"INTERNATIONAL,",,,,,,,,
"",,,,,,,,CANADA,,INC.,,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,104.065,4,,
"",,,,,,,,,,,,,,,,,,
MFFEEDT,M F FEED'S (PVT) LTD,,,,,,,,,,,,,,,,,
SSW092863E,"480M COLOMBO, SRI",100,104.474,4,04/01/22,05/15/22,6338207010,PRINCE,COLOMBO,SEATRADE,XIN RI ZHAO,338W,0.000,0,104.474,4,07/27/22,09/27/22
"",LANKA,,,,,,,"RUPERT,BC",,"INTERNATIONAL,",,,,,,,,
"",,,,,,,,CANADA,,INC.,,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,104.474,4,,
"",,,,,,,,,,,,,,,,,,
MFFEEDT,M F FEED'S (PVT) LTD,,,,,,,,,,,,,,,,,
SSW092863F,"480M COLOMBO, SRI",100,104.028,4,04/01/22,05/15/22,6337717570,"VANCOUVER,",COLOMBO,GTRANS USA INC,COSCO ASIA,084S,0.000,0,51.973,2,07/28/22,10/05/22
"",LANKA,,,,,,,BC,,,,,,,,,,
"",,,,,,,6338207010,PRINCE,COLOMBO,SEATRADE,XIN RI ZHAO,338W,0.000,0,52.055,2,07/27/22,09/27/22
"",,,,,,,,"RUPERT,BC",,"INTERNATIONAL,",,,,,,,,
"",,,,,,,,CANADA,,INC.,,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,104.028,4,,
"",,,,,,,,,,,,,,,,,,
SVSECO,SVS ENTERPRISES,,,,,,,,,,,,,,,,,
SSW093283,"480M COLOMBO, SRI",200,182.248,7,04/01/22,04/30/22,6339713440,PRINCE,COLOMBO,SEATRADE,XIN YING KOU,216W,0.000,0,182.248,7,08/14/22,10/13/22
"",LANKA,,,,,,,"RUPERT,BC",,"INTERNATIONAL,",,,,,,,,
"",,,,,,,,CANADA,,INC.,,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,182.248,7,,
"",,,,,,,,,,,,,,,,,,
SVSECO,SVS ENTERPRISES,,,,,,,,,,,,,,,,,
SSW093617,"480M COLOMBO, SRI",200,182.166,7,04/01/22,04/30/22,6339713640,PRINCE,COLOMBO,SEATRADE,XIN YING KOU,216W,0.000,0,182.166,7,08/10/22,09/27/22
"",LANKA,,,,,,,"RUPERT,BC",,"INTERNATIONAL,",,,,,,,,
"",,,,,,,,CANADA,,INC.,,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,182.166,7,,
"",,,,,,,,,,,,,,,,,,
SVSECO,SVS ENTERPRISES,,,,,,,,,,,,,,,,,
SSW094275,"480M COLOMBO, SRI",300,286.230,11,04/01/22,05/15/22,6338206890,"SAVANNAH,G",COLOMBO,SEATRADE,COSCO,082N,0.000,0,26.245,1,08/17/22,10/07/22
"",LANKA,,,,,,,A,,"INTERNATIONAL,",TAICANG,,,,,,,
"",,,,,,,,,,INC.,,,,,,,,
"",,,,,,,6338206980,PRINCE,COLOMBO,SEATRADE,XIN YING KOU,216W,0.000,0,259.985,10,08/15/22,10/13/22
"",,,,,,,,"RUPERT,BC",,"INTERNATIONAL,",,,,,,,,
"",,,,,,,,CANADA,,INC.,,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,286.230,11,,
AGROWA,AGRO NUTRITION (PVT) LIMITED,,,,,,,,,,,,,,,,,
SSW094640,"480M COLOMBO, SRI 50",,52.862,2,04/01/22,05/15/22,6337714440,"SAVANNAH,G",COLOMBO,GTRANS USA INC,COSCO,033N,0.000,0,52.862,2,09/11/22,10/24/22
"",LANKA,,,,,,,A,,,SHIPPING,,,,,,,
"",,,,,,,,,,,HIMALAYAS,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,52.862,2,,
"",,,,,,,,,,,,,,,,,,
CROWNU,CROWN FEEDS (PVT) LTD.,,,,,,,,,,,,,,,,,
SSW094640B,"480M COLOMBO, SRI 70",,69.319,3,04/01/22,05/15/22,6342503640,LONG,COLOMBO,GTRANS USA INC,COSCO,090W,0.000,0,69.319,3,09/25/22,11/03/22
"",LANKA,,,,,,,"BEACH,CA",,,KAOHSIUNG,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,69.319,3,,
"",,,,,,,,,,,,,,,,,,
NEWANHA,NEW ANTHONEY'S FARMS (PVT) LTD,,,,,,,,,,,,,,,,,
SSW098332,"480M COLOMBO, SRI 100",,104.572,4,06/01/22,07/15/22,6337717570,"VANCOUVER,",COLOMBO,GTRANS USA INC,COSCO ASIA,084S,0.000,0,104.572,4,07/28/22,10/05/22
"",LANKA,,,,,,,BC,,,,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,104.572,4,,
"",,,,,,,,,,,,,,,,,,
DELMOWA,DELMO CHICKEN & AGRO (PVT) LTD,,,,,,,,,,,,,,,,,
SSW099482,"480M COLOMBO, SRI 75",,70.698,3,07/15/22,08/31/22,6888112100,LOS,COLOMBO,SEATRADE,CMA CGM,0TUO8W1,0.000,0,70.698,3,09/03/22,10/10/22
"",LANKA,,,,,,,"ANGELES, CA",,"INTERNATIONAL,",PANAMA,MA,,,,,,
"",,,,,,,,,,INC.,,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,70.698,3,,
"",,,,,,,,,,,,,,,,,,
DELMOWA,DELMO CHICKEN & AGRO (PVT) LTD,,,,,,,,,,,,,,,,,
SSW099482B,"480M COLOMBO, SRI 50",,47.020,2,07/15/22,08/31/22,6888112100,LOS,COLOMBO,SEATRADE,CMA CGM,0TUO8W1,0.000,0,47.020,2,09/03/22,10/10/22
"",LANKA,,,,,,,"ANGELES, CA",,"INTERNATIONAL,",PANAMA,MA,,,,,,
"",,,,,,,,,,INC.,,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,47.020,2,,
"",,,,,,,,,,,,,,,,,,
MFFEEDT,M F FEED'S (PVT) LTD,,,,,,,,,,,,,,,,,
SSW099485,"480M COLOMBO, SRI 100",,104.382,4,06/15/22,07/15/22,6337717570,"VANCOUVER,",COLOMBO,GTRANS USA INC,COSCO ASIA,084S,0.000,0,104.382,4,07/28/22,10/05/22
"",LANKA,,,,,,,BC,,,,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,104.382,4,,
"",,,,,,,,,,,,,,,,,,
SLAPCO,SWITZ LANKA (PVT) LTD,,,,,,,,,,,,,,,,,
SSW099489,"480M COLOMBO, SRI 100",,104.336,4,07/01/22,07/31/22,6337717570,"VANCOUVER,",COLOMBO,GTRANS USA INC,COSCO ASIA,084S,0.000,0,104.336,4,07/28/22,10/05/22
"",LANKA,,,,,,,BC,,,,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,104.336,4,,
"",,,,,,,,,,,,,,,,,,
CFLASEE,CFL AGRO LANKA (PVT) LTD.,,,,,,,,,,,,,,,,,
SSW099499,"480M COLOMBO, SRI 125",,116.982,5,07/15/22,08/31/22,6888112110,LOS,COLOMBO,SEATRADE,CMA CGM,0TUOCW,0.000,0,116.982,5,09/03/22,10/03/22
"",LANKA,,,,,,,"ANGELES, CA",,"INTERNATIONAL,",MEXICO,1MA,,,,,,
"",,,,,,,,,,INC.,,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,116.982,5,,
"",,,,,,,,,,,,,,,,,,
CFLASEE,CFL AGRO LANKA (PVT) LTD.,,,,,,,,,,,,,,,,,
SSW099644,"480M COLOMBO, SRI 100",,93.904,4,07/15/22,08/31/22,6887992650,LOS,COLOMBO,SEATRADE,CMA CGM,0TUNWW,0.000,0,23.406,1,08/23/22,09/27/22
"",,,,,,,6887992651,LOS,COLOMBO,SEATRADE,CMA CGM,0TUOCW,0.000,0,70.498,3,09/03/22,10/10/22
"",,,,,,,,"ANGELES, CA",,"INTERNATIONAL,",MEXICO,1MA,,,,,,
"",,,,,,,,,,INC.,,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,93.904,4,,
"",,,,,,,,,,,,,,,,,,
CFLASEE,CFL AGRO LANKA (PVT) LTD.,,,,,,,,,,,,,,,,,
SSW099644B,"480M COLOMBO, SRI 100",,93.713,4,07/15/22,08/31/22,6888916850,LOS,COLOMBO,SEATRADE,CMA CGM,0TUOOW,0.000,0,93.713,4,09/24/22,10/17/22
"",LANKA,,,,,,,"ANGELES, CA",,"INTERNATIONAL,",CHILE,1MA,,,,,,
"",,,,,,,,,,INC.,,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,93.713,4,,
"",,,,,,,,,,,,,,,,,,
CFLASEE,CFL AGRO LANKA (PVT) LTD.,,,,,,,,,,,,,,,,,
SSW099644C,"480M COLOMBO, SRI 100",,93.677,4,07/15/22,08/31/22,6888916850,LOS,COLOMBO,SEATRADE,CMA CGM,0TUOOW,0.000,0,93.677,4,09/24/22,10/17/22
"",LANKA,,,,,,,"ANGELES, CA",,"INTERNATIONAL,",CHILE,1MA,,,,,,
"",,,,,,,,,,INC.,,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,93.677,4,,
"",,,,,,,,,,,,,,,,,,
CFLASEE,CFL AGRO LANKA (PVT) LTD.,,,,,,,,,,,,,,,,,
SSW099644D,"480M COLOMBO, SRI 100",,104.038,4,07/15/22,08/31/22,6337714440,"SAVANNAH,G",COLOMBO,GTRANS USA INC,COSCO,033N,0.000,0,104.038,4,09/11/22,10/24/22
"",LANKA,,,,,,,A,,,SHIPPING,,,,,,,
"",,,,,,,,,,,HIMALAYAS,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,104.038,4,,
"",,,,,,,,,,,,,,,,,,
NENUKI,NEVIL NUTRI FEEDS (PVT) LIMITED,,,,,,,,,,,,,,,,,
SSW099650,"480M COLOMBO, SRI 100",,103.956,4,07/15/22,08/31/22,6338207010,PRINCE,COLOMBO,SEATRADE,XIN RI ZHAO,338W,0.000,0,103.956,4,07/27/22,09/27/22
"",LANKA,,,,,,,"RUPERT,BC",,"INTERNATIONAL,",,,,,,,,
"",,,,,,,,CANADA,,INC.,,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,103.956,4,,
"",,,,,,,,,,,,,,,,,,
NENUKI,NEVIL NUTRI FEEDS (PVT) LIMITED,,,,,,,,,,,,,,,,,
SSW099651,"480M COLOMBO, SRI 100",,103.964,4,07/15/22,08/31/22,6888152930,PRINCE,COLOMBO,SEATRADE,XIN NAN,439S,0.000,0,103.964,4,08/26/22,10/18/22
"",LANKA,,,,,,,"RUPERT,BC",,"INTERNATIONAL,",TONG,,,,,,,
"",,,,,,,,CANADA,,INC.,,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,103.964,4,,
"",,,,,,,,,,,,,,,,,,
MFFEEDT,M F FEED'S (PVT) LTD,,,,,,,,,,,,,,,,,
SSW099795,"480M COLOMBO, SRI 100",,93.741,4,07/15/22,08/31/22,6887992651,LOS,COLOMBO,SEATRADE,CMA CGM,0TUOCW,0.000,0,93.741,4,09/03/22,10/10/22
"",LANKA,,,,,,,"ANGELES, CA",,"INTERNATIONAL,",MEXICO,1MA,,,,,,
"",,,,,,,,,,INC.,,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,93.741,4,,
"",,,,,,,,,,,,,,,,,,
MFFEEDT,M F FEED'S (PVT) LTD,,,,,,,,,,,,,,,,,
SSW099796,"480M COLOMBO, SRI 100",,93.550,4,07/15/22,08/31/22,6887992651,LOS,COLOMBO,SEATRADE,CMA CGM,0TUOCW,0.000,0,93.550,4,09/03/22,10/10/22
"",LANKA,,,,,,,"ANGELES, CA",,"INTERNATIONAL,",MEXICO,1MA,,,,,,
"",,,,,,,,,,INC.,,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,93.550,4,,
NOMANSI,NOMANBHOY & SONS PTE. LTD.,,,,,,,,,,,,,,,,,
SSW100065,"480M COLOMBO, SRI",500,494.072,19,07/01/22,08/15/22,6337717570,"VANCOUVER,",COLOMBO,GTRANS USA INC,COSCO ASIA,084S,0.000,0,104.328,4,07/28/22,10/05/22
"",LANKA,,,,,,,BC,,,,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,104.328,4,,
"",,,,,,,,,,,,,,,,,,
NOMANSI,NOMANBHOY & SONS PTE. LTD.,,,,,,,,,,,,,,,,,
SSW100308,"480M COLOMBO, SRI",500,469.539,20,07/15/22,08/31/22,6888055071,LOS,COLOMBO,SEATRADE,CMA CGM,0TUO8W1,0.000,0,70.281,3,08/23/22,09/26/22
"",LANKA,,,,,,,"ANGELES, CA",,"INTERNATIONAL,",PANAMA,MA,,,,,,
"",,,,,,,,,,INC.,,,,,,,,
"",,,,,,,6888112110,LOS,COLOMBO,SEATRADE,CMA CGM,0TUOCW,0.000,0,117.155,5,09/03/22,10/03/22
"",,,,,,,,"ANGELES, CA",,"INTERNATIONAL,",MEXICO,1MA,,,,,,
"",,,,,,,,,,INC.,,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,187.436,8,,
"",,,,,,,,,,,,,,,,,,
CROWNU,CROWN FEEDS (PVT) LTD.,,,,,,,,,,,,,,,,,
SSW100741,"480M COLOMBO, SRI",75,70.534,3,07/15/22,08/31/22,6887992651,LOS,COLOMBO,SEATRADE,CMA CGM,0TUOCW,0.000,0,70.534,3,09/03/22,10/10/22
"",LANKA,,,,,,,"ANGELES, CA",,"INTERNATIONAL,",MEXICO,1MA,,,,,,
"",,,,,,,,,,INC.,,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,70.534,3,,
"",,,,,,,,,,,,,,,,,,
MONACO,MONAMI FREIGHTERS PVT LTD,,,,,,,,,,,,,,,,,
SSW100945,"480M COLOMBO, SRI",50,0.000,2,07/15/22,08/31/22,6888916860,LOS,COLOMBO,SEATRADE,CMA CGM,0TUP0W1,52.000,2,0.000,0,10/11/22,11/08/22
"",LANKA,,,,,,,"ANGELES, CA",,"INTERNATIONAL,",UNITY,MA,,,,,,
"",,,,,,,,,,INC.,,,,,,,,
"",,,,,,,Booking Total,,,,,,52.000,2,0.000,0,,
"",,,,,,,,,,,,,,,,,,
AGROWA,AGRO NUTRITION (PVT) LIMITED,,,,,,,,,,,,,,,,,
SSW104030,"480M COLOMBO, SRI",50,46.811,2,08/15/22,09/15/22,6888916850,LOS,COLOMBO,SEATRADE,CMA CGM,0TUOOW,0.000,0,23.387,1,09/24/22,10/17/22
"",LANKA,,,,,,,"ANGELES, CA",,"INTERNATIONAL,",CHILE,1MA,,,,,,
"",,,,,,,,,,INC.,,,,,,,,
"",,,,,,,6888916851,LOS,COLOMBO,SEATRADE,CMA CGM A.,0TUOSW,0.000,0,23.424,1,10/03/22,11/07/22
"",,,,,,,,"ANGELES, CA",,"INTERNATIONAL,",LINCOLN,1MA,,,,,,
"",,,,,,,,,,INC.,,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,46.811,2,,
"",,,,,,,,,,,,,,,,,,
MFFEEDT,M F FEED'S (PVT) LTD,,,,,,,,,,,,,,,,,
SSW104031,"480M COLOMBO, SRI",300,304.301,13,08/15/22,09/15/22,6342503700,LONG,COLOMBO,GTRANS USA INC,COSCO,090W,0.000,0,304.301,13,10/03/22,11/10/22
"",LANKA,,,,,,,"BEACH,CA",,,KAOHSIUNG,,,,,,,
"",,,,,,,Booking Total,,,,,,0.000,0,304.301,13,,
"",,,,,,,,,,,,,,,,,,
TEMPOPA,TEMPO ESTATE AGRO PVT. LTD.,,,,,,,,,,,,,,,,,
SSW104363,"480M COLOMBO, SRI",80,0.000,3,09/01/22,09/30/22,6888916860,LOS,COLOMBO,SEATRADE,CMA CGM,0TUP0W1,78.000,3,0.000,0,10/11/22,11/08/22
"",LANKA,,,,,,,"ANGELES, CA",,"INTERNATIONAL,",UNITY,MA,,,,,,
"",,,,,,,,,,INC.,,,,,,,,
"",,,,,,,Booking Total,,,,,,78.000,3,0.000,0,,
